

{'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
          {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
          {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
          {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}



          {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}


            {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
            {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}



            {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}



            {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}




          {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}


            {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
            {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}



            {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}



            {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}





        {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
        {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
        {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}


          {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
          {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
          {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}


            {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
            {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}



            {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}



            {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}




          {'lat': 33.421938, 'guid': '4decdba615174d18a6c561253fee2831.16', 'lon': -111.801717, 'label': 'LDS on Lazona'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}



          {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
          {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
          {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}


            {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
            {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}



            {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}



            {'lat': 33.422115, 'guid': '1145dac451874dfa8ffbf49721aa9aca.16', 'lon': -111.810055, 'label': 'Church of Nazarene'}
            {'lat': 33.421914, 'guid': '4dda5ce9fa7d43dd83dde49ce9dcdc00.16', 'lon': -111.823408, 'label': 'Circle K 310 N Mesa Drive'}
            {'lat': 33.422219, 'guid': '76a7c626b16641599b9ba4b4c22892a6.16', 'lon': -111.816445, 'label': 'City of Grace Church'}






      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
      {'lat': 33.422957, 'guid': '220cc0f042154606bb885cc8e4f4a5b9.16', 'lon': -111.804557, 'label': 'Circle K 415 N Stapley Dr'}


        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
        {'lat': 33.422459, 'guid': '94570a575c86429c99d2979630202c39.16', 'lon': -111.817004, 'label': 'Joes Fountain'}


          {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
          {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
          {'lat': 33.422475, 'guid': '88681e2744824d72ac3fe746681292b8.16', 'lon': -111.819465, 'label': 'White Lotus'}


            {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
            {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
            {'lat': 33.42258, 'guid': '80a80b3a3d534764be970fd830d48198.16', 'lon': -111.819731, 'label': 'Green Tree, White Fence'}


              {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
              {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
              {'lat': 33.422703, 'guid': 'ce012a63d95145699413b089a839b8fb.16', 'lon': -111.822235, 'label': 'LDS Church'}


                {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}


                  {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                  {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


                    {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}


                        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                        {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}
                        {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}
                        {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}




                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}



                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}


                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                        {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                        {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                        {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}
                        {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                        {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                        {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}
                        {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}





                    {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}



                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}




                    {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                      {'lat': 33.430081, 'guid': '13f7524fc4fe4b508f63c2445a56676c.16', 'lon': -111.821709, 'label': 'Porter Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}



                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.423828, 'guid': 'd4da2897fafe48c79a63d2014b8bb583.16', 'lon': -111.83022, 'label': 'Washington Escobedo Wall Art'}





                  {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                  {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                  {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}


                    {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                    {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                        {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                        {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}




                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}


                        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                        {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                        {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}



                        {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                        {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}
                        {'lat': 33.423091, 'guid': 'ae46c26b00b04fa1ae3ac4f082806881.12', 'lon': -111.829726, 'label': 'Calvary Servanthood Korean Chu'}




                      {'lat': 33.423841, 'guid': 'eb4af5986bf54ded9e5deb1ec7761b5c.16', 'lon': -111.824369, 'label': 'Mesa Commons North '}
                      {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}
                      {'lat': 33.424771, 'guid': '24e8a6ff24b24b25aa870f0e1d59ef8f.16', 'lon': -111.826299, 'label': 'Escobedo Playground'}




                    {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                    {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                    {'lat': 33.422483, 'guid': 'd12813a0dc7546f8899a4c557bb6fc05.16', 'lon': -111.830449, 'label': 'Iglesias Pentecostal'}


                      {'lat': 33.421459, 'guid': '2910c1185dd5400d917f93f49aa728ad.16', 'lon': -111.833798, 'label': 'Mesa Active Adult Center'}
                      {'lat': 33.425821, 'guid': 'eedef24b1ef2442292440ca87e7dd43b.16', 'lon': -111.827011, 'label': 'Escobedo Park'}
                      {'lat': 33.424009, 'guid': 'a884329a837e44d88adada660b52409a.16', 'lon': -111.829084, 'label': 'Christ Mural'}



